
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:35:31 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d91\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0x6ebe5e73
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 284549 (0.06s)
Loaded user MIP start with objective 284549

Presolve removed 25620 rows and 45316 columns
Presolve time: 0.17s
Presolved: 1312 rows, 9417 columns, 31072 nonzeros
Variable types: 216 continuous, 9201 integer (9022 binary)
Root relaxation presolved: 1312 rows, 9417 columns, 31072 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.640899e+05, 4186 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 118464 111691 264505.333  258   40 284548.889 264505.333  7.04%  30.8 3275s
 118611 111838 264505.333  263    8 284548.889 264505.333  7.04%  30.9 3280s
 118725 111952 264505.333  258   12 284548.889 264505.333  7.04%  30.9 3285s
 118869 112096 264505.333  242    6 284548.889 264505.333  7.04%  30.9 3290s
 119044 112269 264505.333  252    6 284548.889 264505.333  7.04%  30.9 3295s
 119231 112456 264505.333  262   21 284548.889 264505.333  7.04%  30.9 3300s
 119391 112616 264505.333  259    6 284548.889 264505.333  7.04%  30.9 3306s
 119515 112738 264505.333  261   43 284548.889 264505.333  7.04%  31.0 3310s
 119688 112911 264505.333  256    8 284548.889 264505.333  7.04%  31.0 3315s
 119868 113091 264505.333  245    6 284548.889 264505.333  7.04%  31.0 3320s
 119987 113206 264505.333  256    7 284548.889 264505.333  7.04%  31.0 3325s
 120149 113368 264505.333  248   12 284548.889 264505.333  7.04%  31.0 3330s
 120342 113555 264505.333  260    8 284548.889 264505.333  7.04%  31.0 3335s
 120532 113745 264505.333  242    8 284548.889 264505.333  7.04%  31.1 3340s
 120736 113949 264505.333  250    6 284548.889 264505.333  7.04%  31.0 3345s
 120840 114053 264505.333  259   14 284548.889 264505.333  7.04%  31.0 3350s
 121003 114216 264505.333  246    6 284548.889 264505.333  7.04%  31.1 3355s
 121168 114381 264505.333  243    7 284548.889 264505.333  7.04%  31.2 3360s
 121358 114567 264505.333  254    6 284548.889 264505.333  7.04%  31.2 3365s
 121450 114659 264505.333  264    4 284548.889 264505.333  7.04%  31.2 3370s
 121610 114819 264505.333  254    6 284548.889 264505.333  7.04%  31.3 3375s
 121770 114979 264505.333  255    6 284548.889 264505.333  7.04%  31.3 3380s
 121951 115158 264505.333  257    4 284548.889 264505.333  7.04%  31.3 3385s
 122038 115245 264505.333  265   56 284548.889 264505.333  7.04%  31.3 3390s
 122188 115395 264505.333  238    8 284548.889 264505.333  7.04%  31.4 3395s
 122364 115571 264505.333  246   41 284548.889 264505.333  7.04%  31.4 3400s
 122433 115640 264505.333  249    6 284548.889 264505.333  7.04%  31.4 3405s
 122595 115802 264505.333  260    5 284548.889 264505.333  7.04%  31.5 3410s
 122759 115966 264505.333  242    5 284548.889 264505.333  7.04%  31.6 3415s
 122938 116145 264505.333  248    4 284548.889 264505.333  7.04%  31.6 3420s
 123014 116221 264505.333  253   18 284548.889 264505.333  7.04%  31.7 3425s
 123149 116356 264505.333  260    6 284548.889 264505.333  7.04%  31.7 3430s
 123317 116524 264505.333  241    6 284548.889 264505.333  7.04%  31.8 3435s
 123485 116686 264505.333  237    8 284548.889 264505.333  7.04%  31.7 3440s
 123674 116873 264505.333  233    6 284548.889 264505.333  7.04%  31.7 3445s
 123785 116984 264505.333  243    6 284548.889 264505.333  7.04%  31.7 3450s
 123987 117181 264505.333  242   10 284548.889 264505.333  7.04%  31.7 3455s
 124190 117382 264505.333  239    8 284548.889 264505.333  7.04%  31.7 3460s
 124316 117508 264505.333  241    9 284548.889 264505.333  7.04%  31.6 3465s
 124483 117675 264505.333  243    9 284548.889 264505.333  7.04%  31.6 3470s
 124670 117862 264505.333  247    6 284548.889 264505.333  7.04%  31.6 3475s
 124838 118026 264505.333  257   10 284548.889 264505.333  7.04%  31.7 3480s
 124919 118107 264505.333  258    6 284548.889 264505.333  7.04%  31.7 3485s
 125088 118276 264505.333  238    8 284548.889 264505.333  7.04%  31.7 3490s
 125289 118475 264505.333  255   36 284548.889 264505.333  7.04%  31.7 3495s
 125445 118625 264505.333  260    8 284548.889 264505.333  7.04%  31.7 3502s
 125529 118709 264505.333  235    6 284548.889 264505.333  7.04%  31.8 3505s
 125712 118890 264505.333  251    6 284548.889 264505.333  7.04%  31.8 3510s
 125875 119051 264505.333  242    9 284548.889 264505.333  7.04%  31.8 3515s
 126062 119238 264505.333  243    7 284548.889 264505.333  7.04%  31.8 3520s
 126222 119398 264505.333  240    8 284548.889 264505.333  7.04%  31.8 3525s
 126299 119475 264505.333  241   10 284548.889 264505.333  7.04%  31.8 3530s
 126492 119668 264505.333  248    8 284548.889 264505.333  7.04%  31.7 3535s
 126674 119850 264505.333  240    6 284548.889 264505.333  7.04%  31.7 3540s
 126843 120017 264505.333  247    6 284548.889 264505.333  7.04%  31.7 3545s
 127015 120181 264505.333  243    8 284548.889 264505.333  7.04%  31.7 3550s
 127105 120271 264505.333  248    6 284548.889 264505.333  7.04%  31.7 3555s
 127272 120434 264505.333  242   10 284548.889 264505.333  7.04%  31.7 3560s
 127457 120617 264505.333  253    8 284548.889 264505.333  7.04%  31.7 3565s
 127631 120791 264505.333  256    8 284548.889 264505.333  7.04%  31.7 3570s
 127755 120913 264505.333  252   10 284548.889 264505.333  7.04%  31.7 3575s
 127891 121049 264505.333  246    6 284548.889 264505.333  7.04%  31.6 3580s
 128078 121236 264505.333  241    6 284548.889 264505.333  7.04%  31.6 3585s
 128266 121424 264505.333  245    8 284548.889 264505.333  7.04%  31.6 3590s
 128439 121596 264505.333  234   10 284548.889 264505.333  7.04%  31.6 3595s

Cutting planes:
  Gomory: 9
  Cover: 1
  Flow cover: 9
  RLT: 2
  Relax-and-lift: 2

Explored 128531 nodes (4074515 simplex iterations) in 3600.03 seconds (3065.81 work units)
Thread count was 1 (of 32 available processors)

Solution count 1: 284549 

Time limit reached
Best objective 2.845488888889e+05, best bound 2.645053333333e+05, gap 7.0440%
