
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:35:56 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d152\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0x6ebe5e73
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 284549 (0.07s)
Loaded user MIP start with objective 284549

Presolve removed 25620 rows and 45316 columns
Presolve time: 0.20s
Presolved: 1312 rows, 9417 columns, 31072 nonzeros
Variable types: 216 continuous, 9201 integer (9022 binary)
Root relaxation presolved: 1312 rows, 9417 columns, 31072 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.640899e+05, 4186 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 118013 111240 264505.333  248   45 284548.889 264505.333  7.04%  30.6 3270s
 118162 111389 264505.333  256   43 284548.889 264505.333  7.04%  30.6 3276s
 118267 111494 264505.333  251    5 284548.889 264505.333  7.04%  30.6 3280s
 118412 111639 264505.333  257    5 284548.889 264505.333  7.04%  30.8 3285s
 118562 111789 264505.333  259    6 284548.889 264505.333  7.04%  30.9 3290s
 118725 111952 264505.333  258   12 284548.889 264505.333  7.04%  30.9 3297s
 118823 112050 264505.333  242    7 284548.889 264505.333  7.04%  30.9 3300s
 119004 112231 264505.333  245    6 284548.889 264505.333  7.04%  30.9 3305s
 119186 112411 264505.333  262   23 284548.889 264505.333  7.04%  30.9 3310s
 119370 112595 264505.333  250   12 284548.889 264505.333  7.04%  30.9 3315s
 119463 112686 264505.333  257    6 284548.889 264505.333  7.04%  31.0 3320s
 119633 112856 264505.333  250    6 284548.889 264505.333  7.04%  31.0 3325s
 119814 113037 264505.333  242    6 284548.889 264505.333  7.04%  31.0 3330s
 119987 113206 264505.333  256    7 284548.889 264505.333  7.04%  31.0 3336s
 120104 113323 264505.333  245   11 284548.889 264505.333  7.04%  31.0 3340s
 120298 113511 264505.333  257    7 284548.889 264505.333  7.04%  31.0 3345s
 120480 113693 264505.333  238    9 284548.889 264505.333  7.04%  31.1 3350s
 120679 113892 264505.333  243    6 284548.889 264505.333  7.04%  31.0 3355s
 120788 114001 264505.333  255   24 284548.889 264505.333  7.04%  31.0 3360s
 120946 114159 264505.333  256   16 284548.889 264505.333  7.04%  31.1 3365s
 121116 114329 264505.333  253   43 284548.889 264505.333  7.04%  31.1 3370s
 121302 114513 264505.333  252    8 284548.889 264505.333  7.04%  31.2 3375s
 121389 114598 264505.333  262   28 284548.889 264505.333  7.04%  31.2 3380s
 121550 114759 264505.333  254   20 284548.889 264505.333  7.04%  31.3 3385s
 121706 114915 264505.333  240    6 284548.889 264505.333  7.04%  31.3 3390s
 121884 115093 264505.333  251    6 284548.889 264505.333  7.04%  31.3 3395s
 121979 115186 264505.333  257    6 284548.889 264505.333  7.04%  31.3 3400s
 122130 115337 264505.333  265   29 284548.889 264505.333  7.04%  31.4 3405s
 122290 115497 264505.333  241    6 284548.889 264505.333  7.04%  31.4 3410s
 122430 115637 264505.333  247    6 284548.889 264505.333  7.04%  31.4 3416s
 122509 115716 264505.333  254    9 284548.889 264505.333  7.04%  31.5 3420s
 122676 115883 264505.333  253    4 284548.889 264505.333  7.04%  31.6 3425s
 122846 116053 264505.333  246    8 284548.889 264505.333  7.04%  31.6 3430s
 123002 116209 264505.333  252   43 284548.889 264505.333  7.04%  31.7 3435s
 123057 116264 264505.333  243    6 284548.889 264505.333  7.04%  31.7 3440s
 123215 116422 264505.333  243    6 284548.889 264505.333  7.04%  31.8 3445s
 123380 116587 264505.333  241    6 284548.889 264505.333  7.04%  31.8 3450s
 123571 116770 264505.333  245    6 284548.889 264505.333  7.04%  31.7 3455s
 123681 116880 264505.333  234    6 284548.889 264505.333  7.04%  31.7 3460s
 123879 117076 264505.333  242    8 284548.889 264505.333  7.04%  31.7 3465s
 124090 117282 264505.333  232    6 284548.889 264505.333  7.04%  31.7 3470s
 124284 117476 264505.333  240    8 284548.889 264505.333  7.04%  31.6 3475s
 124380 117572 264505.333  241    8 284548.889 264505.333  7.04%  31.7 3480s
 124572 117764 264505.333  239    5 284548.889 264505.333  7.04%  31.6 3485s
 124743 117933 264505.333  255   36 284548.889 264505.333  7.04%  31.7 3490s
 124893 118081 264505.333  246    6 284548.889 264505.333  7.04%  31.7 3496s
 124997 118185 264505.333  257   10 284548.889 264505.333  7.04%  31.7 3500s
 125197 118383 264505.333  239    5 284548.889 264505.333  7.04%  31.7 3505s
 125383 118563 264505.333  249    7 284548.889 264505.333  7.04%  31.7 3510s
 125447 118627 264505.333  257    4 284548.889 264505.333  7.04%  31.7 3515s
 125621 118801 264505.333  245    6 284548.889 264505.333  7.04%  31.8 3520s
 125794 118970 264505.333  235    6 284548.889 264505.333  7.04%  31.8 3525s
 125973 119149 264505.333  239    8 284548.889 264505.333  7.04%  31.8 3530s
 126161 119337 264505.333  239    6 284548.889 264505.333  7.04%  31.8 3535s
 126266 119442 264505.333  240   12 284548.889 264505.333  7.04%  31.8 3541s
 126399 119575 264505.333  247    8 284548.889 264505.333  7.04%  31.8 3545s
 126569 119745 264505.333  245    8 284548.889 264505.333  7.04%  31.7 3550s
 126731 119907 264505.333  244    6 284548.889 264505.333  7.04%  31.7 3555s
 126906 120076 264505.333  252   40 284548.889 264505.333  7.04%  31.7 3560s
 127053 120219 264505.333  244    6 284548.889 264505.333  7.04%  31.7 3565s
 127192 120354 264505.333  253   32 284548.889 264505.333  7.04%  31.7 3570s
 127376 120536 264505.333  247    5 284548.889 264505.333  7.04%  31.7 3575s
 127547 120707 264505.333  260    6 284548.889 264505.333  7.04%  31.7 3580s
 127735 120893 264505.333  249   38 284548.889 264505.333  7.04%  31.7 3585s
 127830 120988 264505.333  256   10 284548.889 264505.333  7.04%  31.7 3590s
 128024 121182 264505.333  248    8 284548.889 264505.333  7.04%  31.6 3595s

Cutting planes:
  Gomory: 9
  Cover: 1
  Flow cover: 9
  RLT: 2
  Relax-and-lift: 2

Explored 128225 nodes (4068039 simplex iterations) in 3600.02 seconds (3057.07 work units)
Thread count was 1 (of 32 available processors)

Solution count 1: 284549 

Time limit reached
Best objective 2.845488888889e+05, best bound 2.645053333333e+05, gap 7.0440%
