
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:35:28 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d121\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0x6ebe5e73
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 284549 (0.06s)
Loaded user MIP start with objective 284549

Presolve removed 25620 rows and 45316 columns
Presolve time: 0.18s
Presolved: 1312 rows, 9417 columns, 31072 nonzeros
Variable types: 216 continuous, 9201 integer (9022 binary)
Root relaxation presolved: 1312 rows, 9417 columns, 31072 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.640899e+05, 4186 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 118130 111357 264505.333  243    8 284548.889 264505.333  7.04%  30.6 3270s
 118208 111435 264505.333  256    5 284548.889 264505.333  7.04%  30.6 3275s
 118358 111585 264505.333  265   41 284548.889 264505.333  7.04%  30.7 3280s
 118492 111719 264505.333  258    8 284548.889 264505.333  7.04%  30.9 3285s
 118655 111882 264505.333  265   43 284548.889 264505.333  7.04%  30.9 3290s
 118735 111962 264505.333  259   12 284548.889 264505.333  7.04%  30.9 3295s
 118926 112153 264505.333  246    8 284548.889 264505.333  7.04%  30.9 3300s
 119098 112323 264505.333  245    5 284548.889 264505.333  7.04%  30.9 3305s
 119285 112510 264505.333  243   10 284548.889 264505.333  7.04%  30.9 3310s
 119394 112619 264505.333  251    8 284548.889 264505.333  7.04%  30.9 3315s
 119561 112784 264505.333  262    5 284548.889 264505.333  7.04%  31.0 3320s
 119744 112967 264505.333  261    8 284548.889 264505.333  7.04%  31.0 3325s
 119943 113164 264505.333  251    8 284548.889 264505.333  7.04%  31.0 3330s
 120035 113254 264505.333  247   10 284548.889 264505.333  7.04%  31.0 3335s
 120222 113437 264505.333  252    7 284548.889 264505.333  7.04%  31.0 3340s
 120409 113622 264505.333  263   43 284548.889 264505.333  7.04%  31.1 3345s
 120599 113812 264505.333  243    6 284548.889 264505.333  7.04%  31.0 3350s
 120788 114001 264505.333  255   24 284548.889 264505.333  7.04%  31.0 3356s
 120882 114095 264505.333  258   43 284548.889 264505.333  7.04%  31.0 3360s
 121057 114270 264505.333  247    8 284548.889 264505.333  7.04%  31.1 3365s
 121219 114432 264505.333  246   10 284548.889 264505.333  7.04%  31.2 3370s
 121371 114580 264505.333  255    6 284548.889 264505.333  7.04%  31.2 3376s
 121469 114678 264505.333  246    4 284548.889 264505.333  7.04%  31.2 3380s
 121648 114857 264505.333  263   47 284548.889 264505.333  7.04%  31.3 3385s
 121817 115026 264505.333  246    6 284548.889 264505.333  7.04%  31.3 3390s
 121953 115160 264505.333  258   43 284548.889 264505.333  7.04%  31.3 3396s
 122073 115280 264505.333  263    5 284548.889 264505.333  7.04%  31.3 3400s
 122223 115430 264505.333  242    6 284548.889 264505.333  7.04%  31.4 3405s
 122396 115603 264505.333  247    6 284548.889 264505.333  7.04%  31.4 3410s
 122444 115651 264505.333  249    6 284548.889 264505.333  7.04%  31.4 3415s
 122612 115819 264505.333  246    6 284548.889 264505.333  7.04%  31.5 3420s
 122773 115980 264505.333  243    5 284548.889 264505.333  7.04%  31.6 3425s
 122951 116158 264505.333  254   31 284548.889 264505.333  7.04%  31.7 3430s
 123014 116221 264505.333  253   18 284548.889 264505.333  7.04%  31.7 3435s
 123157 116364 264505.333  247   41 284548.889 264505.333  7.04%  31.7 3440s
 123310 116517 264505.333  240    6 284548.889 264505.333  7.04%  31.8 3445s
 123467 116670 264505.333  236    6 284548.889 264505.333  7.04%  31.7 3450s
 123658 116857 264505.333  231    8 284548.889 264505.333  7.04%  31.7 3455s
 123782 116981 264505.333  242    8 284548.889 264505.333  7.04%  31.7 3460s
 123977 117171 264505.333  241    8 284548.889 264505.333  7.04%  31.7 3465s
 124177 117369 264505.333  239   10 284548.889 264505.333  7.04%  31.7 3470s
 124316 117508 264505.333  241    9 284548.889 264505.333  7.04%  31.6 3475s
 124471 117663 264505.333  244    4 284548.889 264505.333  7.04%  31.6 3480s
 124647 117839 264505.333  256    6 284548.889 264505.333  7.04%  31.6 3485s
 124811 118001 264505.333  257   43 284548.889 264505.333  7.04%  31.7 3490s
 124912 118100 264505.333  258    6 284548.889 264505.333  7.04%  31.7 3495s
 125069 118257 264505.333  243   14 284548.889 264505.333  7.04%  31.7 3500s
 125265 118451 264505.333  247    7 284548.889 264505.333  7.04%  31.7 3505s
 125436 118616 264505.333  245   39 284548.889 264505.333  7.04%  31.7 3510s
 125500 118680 264505.333  245    6 284548.889 264505.333  7.04%  31.8 3515s
 125675 118853 264505.333  246   10 284548.889 264505.333  7.04%  31.8 3520s
 125852 119028 264505.333  242    8 284548.889 264505.333  7.04%  31.8 3525s
 126038 119214 264505.333  239    5 284548.889 264505.333  7.04%  31.8 3530s
 126215 119391 264505.333  248    6 284548.889 264505.333  7.04%  31.8 3535s
 126282 119458 264505.333  240    8 284548.889 264505.333  7.04%  31.8 3540s
 126466 119642 264505.333  246    8 284548.889 264505.333  7.04%  31.7 3545s
 126646 119822 264505.333  237    6 284548.889 264505.333  7.04%  31.7 3550s
 126813 119987 264505.333  250    5 284548.889 264505.333  7.04%  31.7 3555s
 126989 120155 264505.333  241    6 284548.889 264505.333  7.04%  31.7 3560s
 127079 120245 264505.333  248   12 284548.889 264505.333  7.04%  31.7 3565s
 127268 120430 264505.333  237    6 284548.889 264505.333  7.04%  31.7 3570s
 127446 120606 264505.333  252    8 284548.889 264505.333  7.04%  31.7 3575s
 127618 120778 264505.333  255   10 284548.889 264505.333  7.04%  31.7 3580s
 127755 120913 264505.333  252   10 284548.889 264505.333  7.04%  31.7 3586s
 127869 121027 264505.333  260   38 284548.889 264505.333  7.04%  31.6 3590s
 128044 121202 264505.333  234    8 284548.889 264505.333  7.04%  31.6 3595s

Cutting planes:
  Gomory: 9
  Cover: 1
  Flow cover: 9
  RLT: 2
  Relax-and-lift: 2

Explored 128221 nodes (4067974 simplex iterations) in 3600.03 seconds (3057.03 work units)
Thread count was 1 (of 32 available processors)

Solution count 1: 284549 

Time limit reached
Best objective 2.845488888889e+05, best bound 2.645053333333e+05, gap 7.0440%
