
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:36:08 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d213\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0x6ebe5e73
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 284549 (0.07s)
Loaded user MIP start with objective 284549

Presolve removed 25620 rows and 45316 columns
Presolve time: 0.20s
Presolved: 1312 rows, 9417 columns, 31072 nonzeros
Variable types: 216 continuous, 9201 integer (9022 binary)
Root relaxation presolved: 1312 rows, 9417 columns, 31072 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.640899e+05, 4186 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 118039 111266 264505.333  248    7 284548.889 264505.333  7.04%  30.6 3270s
 118162 111389 264505.333  256   43 284548.889 264505.333  7.04%  30.6 3275s
 118302 111529 264505.333  263   20 284548.889 264505.333  7.04%  30.6 3280s
 118437 111664 264505.333  263   36 284548.889 264505.333  7.04%  30.8 3285s
 118593 111820 264505.333  263   43 284548.889 264505.333  7.04%  30.9 3290s
 118725 111952 264505.333  258   12 284548.889 264505.333  7.04%  30.9 3296s
 118850 112077 264505.333  242    6 284548.889 264505.333  7.04%  30.9 3300s
 119026 112253 264505.333  248   43 284548.889 264505.333  7.04%  30.9 3305s
 119209 112434 264505.333  261    8 284548.889 264505.333  7.04%  30.9 3310s
 119391 112616 264505.333  259    6 284548.889 264505.333  7.04%  30.9 3316s
 119484 112707 264505.333  261   14 284548.889 264505.333  7.04%  31.0 3320s
 119652 112875 264505.333  251    7 284548.889 264505.333  7.04%  31.0 3325s
 119835 113058 264505.333  243    6 284548.889 264505.333  7.04%  31.0 3330s
 119987 113206 264505.333  256    7 284548.889 264505.333  7.04%  31.0 3336s
 120106 113325 264505.333  244    7 284548.889 264505.333  7.04%  31.0 3340s
 120295 113508 264505.333  257   12 284548.889 264505.333  7.04%  31.0 3345s
 120478 113691 264505.333  238    6 284548.889 264505.333  7.04%  31.1 3350s
 120675 113888 264505.333  241   10 284548.889 264505.333  7.04%  31.0 3355s
 120788 114001 264505.333  255   24 284548.889 264505.333  7.04%  31.0 3360s
 120945 114158 264505.333  255    4 284548.889 264505.333  7.04%  31.1 3365s
 121111 114324 264505.333  253   15 284548.889 264505.333  7.04%  31.1 3370s
 121284 114497 264505.333  247    6 284548.889 264505.333  7.04%  31.2 3375s
 121382 114591 264505.333  256    6 284548.889 264505.333  7.04%  31.2 3380s
 121526 114735 264505.333  244    6 284548.889 264505.333  7.04%  31.3 3385s
 121686 114895 264505.333  265   54 284548.889 264505.333  7.04%  31.3 3390s
 121868 115077 264505.333  250    6 284548.889 264505.333  7.04%  31.3 3395s
 121971 115178 264505.333  258    4 284548.889 264505.333  7.04%  31.3 3400s
 122125 115332 264505.333  264    5 284548.889 264505.333  7.04%  31.4 3405s
 122273 115480 264505.333  248    6 284548.889 264505.333  7.04%  31.4 3410s
 122430 115637 264505.333  247    6 284548.889 264505.333  7.04%  31.4 3417s
 122489 115696 264505.333  252    6 284548.889 264505.333  7.04%  31.5 3420s
 122652 115859 264505.333  250    4 284548.889 264505.333  7.04%  31.6 3425s
 122824 116031 264505.333  246    8 284548.889 264505.333  7.04%  31.6 3430s
 122995 116202 264505.333  252   18 284548.889 264505.333  7.04%  31.7 3435s
 123047 116254 264505.333  254    4 284548.889 264505.333  7.04%  31.7 3440s
 123191 116398 264505.333  244    8 284548.889 264505.333  7.04%  31.7 3445s
 123359 116566 264505.333  242    8 284548.889 264505.333  7.04%  31.8 3450s
 123540 116739 264505.333  243    6 284548.889 264505.333  7.04%  31.7 3455s
 123681 116880 264505.333  234    6 284548.889 264505.333  7.04%  31.7 3461s
 123831 117030 264505.333  247   10 284548.889 264505.333  7.04%  31.7 3465s
 124023 117215 264505.333  247   16 284548.889 264505.333  7.04%  31.7 3470s
 124221 117413 264505.333  242    6 284548.889 264505.333  7.04%  31.7 3475s
 124331 117523 264505.333  242    8 284548.889 264505.333  7.04%  31.6 3480s
 124514 117706 264505.333  246    7 284548.889 264505.333  7.04%  31.7 3485s
 124703 117893 264505.333  249    6 284548.889 264505.333  7.04%  31.6 3490s
 124876 118064 264505.333  255    6 284548.889 264505.333  7.04%  31.7 3495s
 124957 118145 264505.333  256   43 284548.889 264505.333  7.04%  31.7 3500s
 125143 118331 264505.333  244    6 284548.889 264505.333  7.04%  31.7 3505s
 125335 118517 264505.333  252    6 284548.889 264505.333  7.04%  31.7 3510s
 125445 118625 264505.333  260    8 284548.889 264505.333  7.04%  31.7 3516s
 125574 118754 264505.333  239   10 284548.889 264505.333  7.04%  31.8 3520s
 125756 118932 264505.333  246    6 284548.889 264505.333  7.04%  31.8 3525s
 125921 119097 264505.333  244   26 284548.889 264505.333  7.04%  31.8 3530s
 126107 119283 264505.333  246    4 284548.889 264505.333  7.04%  31.8 3535s
 126266 119442 264505.333  240   12 284548.889 264505.333  7.04%  31.8 3542s
 126360 119536 264505.333  242    9 284548.889 264505.333  7.04%  31.8 3545s
 126539 119715 264505.333  239    8 284548.889 264505.333  7.04%  31.7 3550s
 126728 119904 264505.333  244    6 284548.889 264505.333  7.04%  31.7 3555s
 126890 120062 264505.333  254    6 284548.889 264505.333  7.04%  31.7 3560s
 127053 120219 264505.333  244    6 284548.889 264505.333  7.04%  31.7 3566s
 127174 120336 264505.333  250    7 284548.889 264505.333  7.04%  31.7 3570s
 127361 120523 264505.333  247    8 284548.889 264505.333  7.04%  31.7 3575s
 127549 120709 264505.333  250    6 284548.889 264505.333  7.04%  31.7 3580s
 127750 120908 264505.333  250    6 284548.889 264505.333  7.04%  31.7 3585s
 127849 121007 264505.333  258    6 284548.889 264505.333  7.04%  31.6 3590s
 128046 121204 264505.333  235    6 284548.889 264505.333  7.04%  31.6 3595s
 128267 121425 264505.333  245    6 284548.889 264505.333  7.04%  31.6 3600s

Cutting planes:
  Gomory: 9
  Cover: 1
  Flow cover: 9
  RLT: 2
  Relax-and-lift: 2

Explored 128268 nodes (4069215 simplex iterations) in 3600.02 seconds (3057.81 work units)
Thread count was 1 (of 32 available processors)

Solution count 1: 284549 

Time limit reached
Best objective 2.845488888889e+05, best bound 2.645053333333e+05, gap 7.0440%
