
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:35:39 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d182\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0x6ebe5e73
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 284549 (0.07s)
Loaded user MIP start with objective 284549

Presolve removed 25620 rows and 45316 columns
Presolve time: 0.19s
Presolved: 1312 rows, 9417 columns, 31072 nonzeros
Variable types: 216 continuous, 9201 integer (9022 binary)
Root relaxation presolved: 1312 rows, 9417 columns, 31072 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.640899e+05, 4186 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 118398 111625 264505.333  260   10 284548.889 264505.333  7.04%  30.8 3275s
 118545 111772 264505.333  247    8 284548.889 264505.333  7.04%  30.9 3280s
 118712 111939 264505.333  245    8 284548.889 264505.333  7.04%  30.9 3285s
 118798 112025 264505.333  236    6 284548.889 264505.333  7.04%  30.9 3290s
 118977 112204 264505.333  253    8 284548.889 264505.333  7.04%  30.9 3295s
 119162 112387 264505.333  249   11 284548.889 264505.333  7.04%  30.9 3300s
 119349 112574 264505.333  247    8 284548.889 264505.333  7.04%  30.9 3305s
 119437 112660 264505.333  254    6 284548.889 264505.333  7.04%  31.0 3310s
 119625 112848 264505.333  249    8 284548.889 264505.333  7.04%  31.0 3315s
 119802 113025 264505.333  265    8 284548.889 264505.333  7.04%  31.0 3320s
 119987 113206 264505.333  256    7 284548.889 264505.333  7.04%  31.0 3327s
 120085 113304 264505.333  263   45 284548.889 264505.333  7.04%  31.0 3330s
 120274 113487 264505.333  256    8 284548.889 264505.333  7.04%  31.0 3335s
 120445 113658 264505.333  237    8 284548.889 264505.333  7.04%  31.1 3340s
 120643 113856 264505.333  245    8 284548.889 264505.333  7.04%  31.0 3345s
 120788 114001 264505.333  255   24 284548.889 264505.333  7.04%  31.0 3351s
 120906 114119 264505.333  239    6 284548.889 264505.333  7.04%  31.1 3355s
 121084 114297 264505.333  250    4 284548.889 264505.333  7.04%  31.1 3360s
 121264 114477 264505.333  243    6 284548.889 264505.333  7.04%  31.2 3365s
 121371 114580 264505.333  255    6 284548.889 264505.333  7.04%  31.2 3370s
 121519 114728 264505.333  252   41 284548.889 264505.333  7.04%  31.3 3375s
 121687 114896 264505.333  263    5 284548.889 264505.333  7.04%  31.3 3380s
 121868 115077 264505.333  250    6 284548.889 264505.333  7.04%  31.3 3385s
 121964 115171 264505.333  261   34 284548.889 264505.333  7.04%  31.3 3390s
 122113 115320 264505.333  245    6 284548.889 264505.333  7.04%  31.4 3395s
 122272 115479 264505.333  248    9 284548.889 264505.333  7.04%  31.4 3400s
 122430 115637 264505.333  247    6 284548.889 264505.333  7.04%  31.4 3407s
 122478 115685 264505.333  249    8 284548.889 264505.333  7.04%  31.5 3410s
 122642 115849 264505.333  244    9 284548.889 264505.333  7.04%  31.6 3415s
 122813 116020 264505.333  245    8 284548.889 264505.333  7.04%  31.6 3420s
 122975 116182 264505.333  254    6 284548.889 264505.333  7.04%  31.7 3425s
 123029 116236 264505.333  254    5 284548.889 264505.333  7.04%  31.7 3430s
 123168 116375 264505.333  260    7 284548.889 264505.333  7.04%  31.7 3435s
 123337 116544 264505.333  242    8 284548.889 264505.333  7.04%  31.8 3440s
 123515 116716 264505.333  241    5 284548.889 264505.333  7.04%  31.7 3445s
 123681 116880 264505.333  234    6 284548.889 264505.333  7.04%  31.7 3451s
 123816 117015 264505.333  245    6 284548.889 264505.333  7.04%  31.7 3455s
 124002 117196 264505.333  243    8 284548.889 264505.333  7.04%  31.7 3460s
 124205 117397 264505.333  241    9 284548.889 264505.333  7.04%  31.7 3465s
 124318 117510 264505.333  240    6 284548.889 264505.333  7.04%  31.6 3470s
 124489 117681 264505.333  247   40 284548.889 264505.333  7.04%  31.6 3475s
 124683 117873 264505.333  248    6 284548.889 264505.333  7.04%  31.6 3480s
 124847 118035 264505.333  249    6 284548.889 264505.333  7.04%  31.7 3485s
 124934 118122 264505.333  259   11 284548.889 264505.333  7.04%  31.7 3490s
 125105 118293 264505.333  240    6 284548.889 264505.333  7.04%  31.7 3495s
 125290 118476 264505.333  255   25 284548.889 264505.333  7.04%  31.7 3500s
 125445 118625 264505.333  260    8 284548.889 264505.333  7.04%  31.7 3507s
 125519 118699 264505.333  247    4 284548.889 264505.333  7.04%  31.8 3510s
 125709 118887 264505.333  251   10 284548.889 264505.333  7.04%  31.8 3515s
 125881 119057 264505.333  244    6 284548.889 264505.333  7.04%  31.8 3520s
 126072 119248 264505.333  235    6 284548.889 264505.333  7.04%  31.8 3525s
 126226 119402 264505.333  244    6 284548.889 264505.333  7.04%  31.8 3530s
 126299 119475 264505.333  241   10 284548.889 264505.333  7.04%  31.8 3535s
 126486 119662 264505.333  247    8 284548.889 264505.333  7.04%  31.7 3540s
 126672 119848 264505.333  240    8 284548.889 264505.333  7.04%  31.7 3545s
 126837 120011 264505.333  252   14 284548.889 264505.333  7.04%  31.7 3550s
 127007 120173 264505.333  243    8 284548.889 264505.333  7.04%  31.7 3555s
 127095 120261 264505.333  242    6 284548.889 264505.333  7.04%  31.7 3560s
 127270 120432 264505.333  238    8 284548.889 264505.333  7.04%  31.7 3565s
 127458 120618 264505.333  252    5 284548.889 264505.333  7.04%  31.7 3570s
 127630 120790 264505.333  256    6 284548.889 264505.333  7.04%  31.7 3575s
 127755 120913 264505.333  252   10 284548.889 264505.333  7.04%  31.7 3580s
 127899 121057 264505.333  247    8 284548.889 264505.333  7.04%  31.6 3585s
 128082 121240 264505.333  242    8 284548.889 264505.333  7.04%  31.6 3590s
 128281 121439 264505.333  246   30 284548.889 264505.333  7.04%  31.6 3595s
 128468 121624 264505.333  234    8 284548.889 264505.333  7.04%  31.6 3600s

Cutting planes:
  Gomory: 9
  Cover: 1
  Flow cover: 9
  RLT: 2
  Relax-and-lift: 2

Explored 128469 nodes (4073483 simplex iterations) in 3600.03 seconds (3062.01 work units)
Thread count was 1 (of 32 available processors)

Solution count 1: 284549 

Time limit reached
Best objective 2.845488888889e+05, best bound 2.645053333333e+05, gap 7.0440%
